mode: set
myapp/handler/middlewares/log.go:8.38,13.2 1 0
myapp/helpers/utils/utils.go:143.2,143.25 1 0
myapp/helpers/utils/utils.go:146.69,148.16 2 0
myapp/helpers/utils/utils.go:148.16,150.3 1 0
myapp/helpers/utils/utils.go:152.2,152.40 1 0
myapp/helpers/utils/utils.go:152.40,154.3 1 0
myapp/helpers/utils/utils.go:156.2,161.65 4 0
myapp/helpers/utils/utils.go:161.65,163.3 1 0
myapp/helpers/utils/utils.go:165.2,165.42 1 0
myapp/routes/api.go:10.55,18.2 5 0
myapp/service/service.go:16.11,21.2 1 0
myapp/repository/userRepository/userRepository.go:14.67,18.2 1 0
myapp/repository/userRepository/userRepository.go:20.75,32.16 6 0
myapp/repository/userRepository/userRepository.go:32.16,35.3 2 0
myapp/repository/userRepository/userRepository.go:36.2,36.18 1 0
myapp/repository/userRepository/userRepository.go:39.72,48.16 5 0
myapp/repository/userRepository/userRepository.go:48.16,51.3 2 0
myapp/repository/userRepository/userRepository.go:53.2,53.16 1 0
myapp/service/userService/userService.go:15.58,19.2 1 0
myapp/service/userService/userService.go:21.84,23.16 2 0
myapp/service/userService/userService.go:23.16,26.3 2 0
myapp/service/userService/userService.go:27.2,27.20 1 0
myapp/service/userService/userService.go:30.78,33.16 2 0
myapp/service/userService/userService.go:33.16,37.3 3 0
myapp/service/userService/userService.go:39.2,49.16 3 0
myapp/service/userService/userService.go:49.16,53.3 3 0
myapp/service/userService/userService.go:55.2,55.20 1 0
myapp/test/setupTest.go:25.35,30.16 3 0
myapp/test/setupTest.go:30.16,32.3 1 0
myapp/test/setupTest.go:35.2,35.38 1 0
myapp/test/setupTest.go:35.38,37.3 1 0
myapp/test/setupTest.go:39.2,39.48 1 0
myapp/test/setupTest.go:39.48,41.3 1 0
myapp/test/setupTest.go:44.2,44.46 1 0
myapp/test/setupTest.go:44.46,46.3 1 0
myapp/test/setupTest.go:48.2,48.12 1 0
myapp/test/setupTest.go:52.38,55.53 2 0
myapp/test/setupTest.go:55.53,57.3 1 0
myapp/test/setupTest.go:58.2,58.51 1 0
myapp/test/setupTest.go:58.51,60.3 1 0
myapp/test/setupTest.go:62.2,62.12 1 0
myapp/test/setupTest.go:65.40,67.16 2 0
myapp/test/setupTest.go:67.16,69.3 1 0
myapp/test/setupTest.go:71.2,72.16 2 0
myapp/test/setupTest.go:72.16,74.3 1 0
myapp/test/setupTest.go:76.2,76.12 1 0
myapp/test/setupTest.go:80.26,82.2 1 0
myapp/test/setupTest.go:85.39,91.2 5 0
myapp/test/setupTest.go:95.45,96.47 1 0
myapp/test/setupTest.go:96.47,98.3 1 0
myapp/test/setupTest.go:100.2,102.11 2 0
myapp/test/setupTest.go:106.118,111.20 3 0
myapp/test/setupTest.go:111.20,113.17 2 0
myapp/test/setupTest.go:113.17,115.4 1 0
myapp/test/setupTest.go:119.2,126.12 5 0
myapp/app/app.go:12.59,24.2 6 1
myapp/config/config.go:26.13,41.2 13 1
myapp/config/config.go:43.16,51.37 3 1
myapp/config/config.go:51.37,53.17 2 1
myapp/config/config.go:53.17,56.4 2 1
myapp/config/config.go:59.2,59.48 1 0
myapp/config/config.go:62.49,63.48 1 1
myapp/config/config.go:63.48,65.3 1 1
myapp/config/config.go:66.2,66.20 1 0
myapp/config/config.go:66.20,68.3 1 0
myapp/config/config.go:69.2,69.11 1 0
myapp/config/postgres.go:14.29,17.16 3 0
myapp/config/postgres.go:17.16,19.3 1 0
myapp/config/postgres.go:22.2,23.16 2 0
myapp/config/postgres.go:23.16,25.3 1 0
myapp/config/postgres.go:27.2,27.12 1 0
myapp/config/postgres.go:31.41,37.16 4 0
myapp/config/postgres.go:37.16,39.3 1 0
myapp/config/postgres.go:41.2,41.16 1 0
myapp/config/postgres.go:45.26,46.15 1 0
myapp/config/postgres.go:46.15,48.3 1 0
myapp/config/postgres.go:52.29,54.2 1 0
myapp/handler/handler.go:11.11,15.2 1 1
myapp/handler/userHandler/userHandler.go:18.58,22.2 1 1
myapp/handler/userHandler/userHandler.go:24.59,28.57 3 1
myapp/handler/userHandler/userHandler.go:28.57,32.3 3 1
myapp/handler/userHandler/userHandler.go:34.2,35.16 2 1
myapp/handler/userHandler/userHandler.go:35.16,38.3 2 1
myapp/handler/userHandler/userHandler.go:40.2,41.40 2 1
myapp/handler/userHandler/userHandler.go:44.55,48.57 3 1
myapp/handler/userHandler/userHandler.go:48.57,52.3 3 1
myapp/handler/userHandler/userHandler.go:53.2,54.16 2 1
myapp/handler/userHandler/userHandler.go:54.16,57.3 2 1
myapp/handler/userHandler/userHandler.go:58.2,59.45 2 1
myapp/helpers/function.go:23.91,33.2 2 1
myapp/helpers/function.go:35.28,37.2 1 1
myapp/helpers/function.go:39.51,41.33 2 1
myapp/helpers/function.go:41.33,43.3 1 1
myapp/helpers/function.go:44.2,44.12 1 1
myapp/helpers/function.go:47.36,50.2 2 0
myapp/helpers/function.go:52.55,56.2 3 0
myapp/helpers/function.go:60.13,62.76 2 1
myapp/helpers/function.go:62.76,65.3 2 0
myapp/helpers/function.go:68.60,70.36 1 1
myapp/helpers/function.go:70.36,72.3 1 0
myapp/helpers/function.go:75.2,76.16 2 1
myapp/helpers/function.go:76.16,79.56 2 1
myapp/helpers/function.go:79.56,80.21 1 1
myapp/helpers/function.go:81.20,82.92 1 1
myapp/helpers/function.go:83.15,84.129 1 0
myapp/helpers/function.go:85.17,86.110 1 0
myapp/helpers/function.go:87.19,88.102 1 0
myapp/helpers/function.go:89.20,90.101 1 0
myapp/helpers/function.go:91.15,92.129 1 0
myapp/helpers/function.go:93.12,94.123 1 0
myapp/helpers/function.go:98.3,98.78 1 1
myapp/helpers/function.go:100.2,100.12 1 1
myapp/helpers/function.go:103.61,104.29 1 0
myapp/helpers/function.go:104.29,105.18 1 0
myapp/helpers/function.go:105.18,107.4 1 0
myapp/helpers/function.go:109.2,109.14 1 0
myapp/helpers/function.go:112.73,114.9 2 0
myapp/helpers/function.go:114.9,116.3 1 0
myapp/helpers/function.go:118.2,118.25 1 0
myapp/helpers/function.go:121.51,128.20 4 0
myapp/helpers/function.go:128.20,132.3 3 0
myapp/helpers/function.go:134.2,134.35 1 0
myapp/helpers/function.go:134.35,136.3 1 0
myapp/helpers/function.go:138.2,142.16 2 0
myapp/helpers/function.go:142.16,146.3 2 0
myapp/helpers/function.go:148.2,157.16 7 0
myapp/helpers/function.go:157.16,160.3 2 0
myapp/helpers/function.go:161.2,163.18 2 0
myapp/helpers/function.go:166.64,172.2 3 0
myapp/helpers/utils/utils.go:21.63,25.2 1 1
myapp/helpers/utils/utils.go:35.66,37.43 2 1
myapp/helpers/utils/utils.go:37.43,39.3 1 0
myapp/helpers/utils/utils.go:41.2,45.32 4 1
myapp/helpers/utils/utils.go:48.69,50.16 2 0
myapp/helpers/utils/utils.go:50.16,52.3 1 0
myapp/helpers/utils/utils.go:54.2,54.40 1 0
myapp/helpers/utils/utils.go:54.40,56.3 1 0
myapp/helpers/utils/utils.go:58.2,63.65 4 0
myapp/helpers/utils/utils.go:63.65,65.3 1 0
myapp/helpers/utils/utils.go:67.2,67.44 1 0
myapp/helpers/utils/utils.go:70.85,81.16 4 0
myapp/helpers/utils/utils.go:81.16,83.3 1 0
myapp/helpers/utils/utils.go:85.2,85.25 1 0
myapp/helpers/utils/utils.go:88.77,89.79 1 0
myapp/helpers/utils/utils.go:89.79,91.3 1 0
myapp/helpers/utils/utils.go:93.2,93.16 1 0
myapp/helpers/utils/utils.go:93.16,95.3 1 0
myapp/helpers/utils/utils.go:97.2,97.19 1 0
myapp/helpers/utils/utils.go:100.74,107.16 4 0
myapp/helpers/utils/utils.go:107.16,109.3 1 0
myapp/helpers/utils/utils.go:110.2,110.25 1 0
myapp/helpers/utils/utils.go:113.79,114.83 1 0
myapp/helpers/utils/utils.go:114.83,116.3 1 0
myapp/helpers/utils/utils.go:117.2,117.16 1 0
myapp/helpers/utils/utils.go:117.16,119.3 1 0
myapp/helpers/utils/utils.go:121.2,121.67 1 0
myapp/helpers/utils/utils.go:121.67,123.10 2 0
myapp/helpers/utils/utils.go:123.10,125.4 1 0
myapp/helpers/utils/utils.go:126.3,126.28 1 0
myapp/helpers/utils/utils.go:127.8,129.3 1 0
myapp/helpers/utils/utils.go:132.63,135.16 3 0
myapp/helpers/utils/utils.go:135.16,137.3 1 0
myapp/helpers/utils/utils.go:139.2,139.30 1 0
myapp/helpers/utils/utils.go:139.30,141.3 1 0
myapp/helpers/utils/utils.go:143.2,143.25 1 0
myapp/helpers/utils/utils.go:146.69,148.16 2 0
myapp/helpers/utils/utils.go:148.16,150.3 1 0
myapp/helpers/utils/utils.go:152.2,152.40 1 0
myapp/helpers/utils/utils.go:152.40,154.3 1 0
myapp/helpers/utils/utils.go:156.2,161.65 4 0
myapp/helpers/utils/utils.go:161.65,163.3 1 0
myapp/helpers/utils/utils.go:165.2,165.42 1 0
myapp/repository/repository.go:11.43,15.2 1 1
myapp/repository/userRepository/userRepository.go:14.67,18.2 1 1
myapp/repository/userRepository/userRepository.go:20.75,32.16 6 1
myapp/repository/userRepository/userRepository.go:32.16,35.3 2 1
myapp/repository/userRepository/userRepository.go:36.2,36.18 1 1
myapp/repository/userRepository/userRepository.go:39.72,48.16 5 1
myapp/repository/userRepository/userRepository.go:48.16,51.3 2 1
myapp/repository/userRepository/userRepository.go:53.2,53.16 1 1
myapp/routes/api.go:10.55,18.2 5 1
myapp/service/service.go:16.11,21.2 1 1
myapp/service/userService/userService.go:15.58,19.2 1 1
myapp/service/userService/userService.go:21.84,23.16 2 1
myapp/service/userService/userService.go:23.16,26.3 2 1
myapp/service/userService/userService.go:27.2,27.20 1 1
myapp/service/userService/userService.go:30.78,33.16 2 1
myapp/service/userService/userService.go:33.16,37.3 3 0
myapp/service/userService/userService.go:39.2,49.16 3 1
myapp/service/userService/userService.go:49.16,53.3 3 1
myapp/service/userService/userService.go:55.2,55.20 1 1
myapp/test/setupTest.go:25.35,30.16 3 1
myapp/test/setupTest.go:30.16,32.3 1 0
myapp/test/setupTest.go:35.2,35.38 1 1
myapp/test/setupTest.go:35.38,37.3 1 0
myapp/test/setupTest.go:39.2,39.48 1 1
myapp/test/setupTest.go:39.48,41.3 1 0
myapp/test/setupTest.go:44.2,44.46 1 1
myapp/test/setupTest.go:44.46,46.3 1 0
myapp/test/setupTest.go:48.2,48.12 1 1
myapp/test/setupTest.go:52.38,55.53 2 1
myapp/test/setupTest.go:55.53,57.3 1 0
myapp/test/setupTest.go:58.2,58.51 1 1
myapp/test/setupTest.go:58.51,60.3 1 0
myapp/test/setupTest.go:62.2,62.12 1 1
myapp/test/setupTest.go:65.40,67.16 2 1
myapp/test/setupTest.go:67.16,69.3 1 0
myapp/test/setupTest.go:71.2,72.16 2 1
myapp/test/setupTest.go:72.16,74.3 1 0
myapp/test/setupTest.go:76.2,76.12 1 1
myapp/test/setupTest.go:80.26,82.2 1 1
myapp/test/setupTest.go:85.39,91.2 5 1
myapp/test/setupTest.go:95.45,96.47 1 1
myapp/test/setupTest.go:96.47,98.3 1 0
myapp/test/setupTest.go:100.2,102.11 2 1
myapp/test/setupTest.go:106.118,111.20 3 1
myapp/test/setupTest.go:111.20,113.17 2 1
myapp/test/setupTest.go:113.17,115.4 1 0
myapp/test/setupTest.go:119.2,126.12 5 1
